ID,date,temperature_max,temperature_min,sunshine_hours,rainfall,wind_speed,visitors
day_2021-08-27,2021-08-27,28.014640605694836,22.008347796480397,8.968644796953168,0.18680364004741368,9.945390920980136,463
day_2021-08-28,2021-08-28,32.55730000438867,28.13419187391182,6.572022311548982,6.66665060394917,8.133464081853608,439
day_2021-08-29,2021-08-29,27.622437784701898,21.786745672636755,6.901072580695134,5.450312625735495,9.11343549761698,443
day_2021-08-30,2021-08-30,29.655790675599302,25.78549753025692,8.349638984333208,3.2182708481764637,8.230394571946198,495
day_2021-08-31,2021-08-31,31.51496183694137,25.985157659026086,4.754555956875403,9.294962453380752,9.654107880153154,385
day_2021-09-01,2021-09-01,32.59726558251037,26.155696961852467,7.764819492368101,8.190991605846756,13.423416960284687,439
day_2021-09-02,2021-09-02,26.39911077883267,23.87075527895996,7.332904416426112,4.401655068179608,7.256197714137287,412
day_2021-09-03,2021-09-03,28.996496292477154,24.793391547947632,7.984902528016298,10.135053132645012,6.772877204246518,387
day_2021-09-04,2021-09-04,28.575164066517132,22.998091939336593,7.5783372878156365,1.1523592518528678,12.942340654987216,512
day_2021-09-05,2021-09-05,28.040012302278864,23.243057688321855,11.91060027982179,0.5934651069514228,9.581352645696267,525
day_2021-09-06,2021-09-06,35.29636272084329,29.925216847471983,5.724520031497368,1.57183902864054,8.661854522680168,545
day_2021-09-07,2021-09-07,31.214945132882868,26.81893031959869,5.938006089996365,0.29390553364981353,12.079809374792152,520
day_2021-09-08,2021-09-08,26.217348136994865,21.130758349521965,5.753718947150471,3.7875702141697194,8.788768920526271,430
day_2021-09-09,2021-09-09,32.75358584116433,27.90926307655641,5.8890457616794905,13.791906027009833,13.652019427093872,365
day_2021-09-10,2021-09-10,36.3664685910379,30.198686529378094,5.725225745386965,0.20069208204691116,11.355851742678539,537
day_2021-09-11,2021-09-11,33.09739578165344,27.842974938352228,9.378033062215103,0.6511693999155838,9.024177183708595,547
day_2021-09-12,2021-09-12,25.44189010213796,20.10428744006276,9.84100849597971,3.0092162415096544,14.314616426531007,422
day_2021-09-13,2021-09-13,28.547297781401245,23.95917474752371,5.858507412501048,13.581043269379974,8.788570153993323,356
day_2021-09-14,2021-09-14,33.80073344755987,29.288339671632365,5.335288853791543,1.900128055283935,11.484190744018614,444
day_2021-09-15,2021-09-15,27.876991603143658,23.309549790963278,7.942831112772808,3.5386125188567257,10.598585160812984,484
day_2021-09-16,2021-09-16,31.331458284438686,25.93700614206039,5.895553911438057,0.21230866500525847,12.603482578797596,460
day_2021-09-17,2021-09-17,32.32390216028801,27.74488664110827,8.265863635511021,0.8028582566820947,13.123022393453706,520
day_2021-09-18,2021-09-18,27.21920858526575,21.92943372836934,7.405846041702599,20.0,10.064008298131533,311
day_2021-09-19,2021-09-19,29.8214239318146,22.74602313316916,3.968511770005536,16.779021539099546,8.493164259307633,298
day_2021-09-20,2021-09-20,20.276197979792784,14.40507327636109,10.095010402660122,0.024761114869138078,10.919944285878232,449
day_2021-09-21,2021-09-21,26.92683707599713,22.252860608164973,10.591755346191043,15.163203993394077,8.644569260495787,375
day_2021-09-22,2021-09-22,29.242295545820518,23.041081623656574,5.7744226190312276,5.096048067842505,14.026774495053246,436
day_2021-09-23,2021-09-23,26.25665045410545,21.664725827127,6.224596880128032,10.121672834882553,10.273070662165475,314
day_2021-09-24,2021-09-24,34.897233911794906,31.93535844697276,7.57173078144981,3.0324613454600473,9.269356897375783,523
day_2021-09-25,2021-09-25,25.7095758661181,21.717662177035507,7.66891357997405,3.624180343488855,10.369360611729817,480
day_2021-09-26,2021-09-26,28.67986653990905,25.550658460934905,8.31708854534566,3.3554274975442997,7.305747420940607,440
day_2021-09-27,2021-09-27,30.392221731858275,25.743735215899584,11.0204090775327,5.496026185327917,8.056771922978697,488
day_2021-09-28,2021-09-28,34.323819867198345,29.305401488008794,6.646105545011901,0.7520872710472859,12.400827815888851,527
day_2021-09-29,2021-09-29,25.69241354646168,19.015976234186397,5.4034055109230925,0.15215990459985634,8.686211442057209,424
day_2021-09-30,2021-09-30,33.48949125646488,28.162563882700717,4.241361543970946,1.8403404400689043,7.90617803463612,478
day_2021-10-01,2021-10-01,30.03069918305876,25.249799711867624,5.538139920116162,6.098491737704197,11.073305505054572,427
day_2021-10-02,2021-10-02,27.055474046856148,21.226068465672657,6.933746054252405,1.1273152721830517,12.371408309325993,459
day_2021-10-03,2021-10-03,31.386310422789812,28.5974457317977,10.589115727035576,5.595592046659895,11.437906621330134,538
day_2021-10-04,2021-10-04,30.59717908672041,25.361564528611844,5.964777401927657,17.51815195114605,11.992095371611633,343
day_2021-10-05,2021-10-05,28.199349368523617,22.42848417463665,7.447575903277797,0.49303196860893483,8.486409822861079,465
day_2021-10-06,2021-10-06,30.209406254970055,26.687992500749896,6.967154207854496,5.582895419522681,7.1563786665163125,467
day_2021-10-07,2021-10-07,28.84405920941472,22.70030516620779,9.376786546896168,2.9326891987858676,13.002667303910973,536
day_2021-10-08,2021-10-08,30.340552035753745,25.00205562825933,12.0,10.130158110967582,9.354640322315728,479
day_2021-10-09,2021-10-09,31.98639202356314,27.401679937463943,5.938262454159359,0.974905495293219,9.498333967089906,452
day_2021-10-10,2021-10-10,34.75805044843606,29.125268582329774,6.021121114963556,5.898449381901769,12.656388283698115,498
day_2021-10-11,2021-10-11,26.286553503519453,19.01586064571506,9.088321754138144,9.104354307988228,11.11246001880132,400
day_2021-10-12,2021-10-12,36.3991001239688,31.217233868910306,8.363782979252623,14.467161936901364,10.911775544163214,386
day_2021-10-13,2021-10-13,24.143736601432494,18.89551601513216,10.693414651472068,5.74818117492311,14.330004689802168,452
day_2021-10-14,2021-10-14,29.54464471489325,25.004005614433492,8.167856370651927,3.437563063057698,8.712963539239714,456
day_2021-10-15,2021-10-15,31.76495161945373,27.614795988918523,6.281415818425881,4.8096742777547075,11.855680256162474,446
day_2021-10-16,2021-10-16,30.842975603205097,25.012639786660852,8.181309661384619,10.159164546839555,10.114026249794168,439
day_2021-10-17,2021-10-17,28.13190144053822,23.987985266447087,9.217407161165816,4.226945460345029,10.537184557726514,470
day_2021-10-18,2021-10-18,29.375633248928175,24.30406701170878,8.640964362394728,0.15429158866952597,13.056936852825064,517
day_2021-10-19,2021-10-19,28.5209971960235,23.998654642788615,8.014548062214596,13.364527536495865,11.015671512579248,363
day_2021-10-20,2021-10-20,28.231905729167366,22.752925903420973,9.133349379178307,5.848287680055751,11.076592158099267,465
day_2021-10-21,2021-10-21,32.54880629106307,27.215144185776126,9.338591180891346,5.642987719397445,12.145014674619604,488
day_2021-10-22,2021-10-22,31.071046457895143,25.033506513637242,9.764317982075054,1.2146599900901198,9.27009454091423,551
day_2021-10-23,2021-10-23,27.921271214218038,23.431287613072783,8.297419775179286,5.377684968340444,8.321580665321987,462
day_2021-10-24,2021-10-24,32.69879962629975,27.968674561593126,6.665763839366291,2.5032578244792942,7.910381611957932,463
day_2021-10-25,2021-10-25,30.921898562629828,26.900662278412135,7.293427372866645,5.266755678436183,6.067286821247997,496
day_2021-10-26,2021-10-26,32.43858635651688,27.88287961659299,9.413017933016715,0.5635653439134802,14.112414259880644,516
day_2021-10-27,2021-10-27,31.888886525770836,26.511586032725983,5.366128658025528,5.362461592329283,7.793583268556634,465
